subtills,cereus,megaterium,circulans
3.560981056,7.240720491,14.77636809,2.938510087
10.94211882,8.196904935,11.78135473,3.352135355
8.034604529,7.640540042,12.44298565,3.285756682
8.638601261,4.315384787,12.16645314,2.368535952
6.702452106,4.675356758,2.08750514,3.714867257
7.739908794,5.522307976,5.26179246,0.554562506
5.186524109,6.763144859,4.785805291,0.99505837
13.41793539,6.610661571,4.702440005,1.699603931
5.544125103,8.107419065,5.719310595,1.462214546
22.73707311,7.065063144,6.992504162,1.072684762
10.47236956,4.207027222,4.086065865,1.255769474
8.256518492,7.620925085,6.891928527,1.461164672
16.88472358,8.254189734,5.657995946,1.627906903
19.61789044,7.041573006,5.27251646,1.75415158
16.80442631,4.15395015,5.724606083,1.235779605
